40.743874309,-73.9871720907,2010-09-23T15:38:36+01
40.743874309,-73.9871720907,2010-09-23T15:36:34+01
40.7432638,-73.9857402,2010-09-23T15:32:39+01
40.7402664072,-73.9785754681,2010-09-23T13:42:03+01
40.74281535,-73.9780476333,2010-09-23T13:34:21+01
40.7443825333,-73.9783781667,2010-09-23T12:59:06+01
40.7449647918,-73.9769232273,2010-09-23T12:26:52+01
40.7447417167,-73.97547655,2010-09-22T22:35:14+01
40.7446906667,-73.9731436,2010-09-22T22:34:21+01
40.7460160667,-73.9746040167,2010-09-22T22:33:09+01
40.7492099,-73.9729334,2010-09-22T22:28:54+01
40.7520031352,-73.9713696221,2010-09-22T22:27:58+01
40.750903,-73.9732728167,2010-09-22T22:27:45+01
40.7512395833,-73.9728199333,2010-09-22T22:27:34+01
40.7504102667,-73.9722274667,2010-09-22T22:27:23+01
40.756329217,-73.969253383,2010-09-22T22:26:38+01
40.7534096694,-73.9699280262,2010-09-22T22:26:17+01
40.7586296,-73.9690235,2010-09-22T22:25:29+01
40.7687207949,-73.9624171285,2010-09-22T22:12:11+01
40.76861208,-73.96594458,2010-09-22T22:12:01+01
40.7687207949,-73.9624171285,2010-09-22T22:11:33+01
40.7732892,-73.96420955,2010-09-22T22:10:56+01
40.7794688333,-73.9596795833,2010-09-22T22:09:45+01
40.7785821833,-73.9587962667,2010-09-22T22:09:24+01
40.7792090733,-73.9630508423,2010-09-22T22:08:20+01
40.7829298615,-73.9589846134,2010-09-22T22:05:46+01
40.7812285333,-73.9604115333,2010-09-22T22:05:00+01
40.7795851667,-73.9558870833,2010-09-22T22:04:16+01
40.7840073,-73.9583086833,2010-09-22T20:57:56+01
40.7805414319,-73.9668273926,2010-09-22T20:57:31+01
40.7638606505,-73.9729321003,2010-09-22T20:51:25+01
40.7641374167,-73.9715508833,2010-09-22T20:50:55+01
40.763964227,-73.973090902,2010-09-22T20:50:37+01
40.7587884386,-73.9755269416,2010-09-22T20:48:20+01
40.7590024913,-73.9761569226,2010-09-22T20:48:00+01
40.7602525659,-73.9750778675,2010-09-22T20:47:20+01
40.757245867,-73.975271433,2010-09-22T20:46:12+01
40.757124,-73.977621,2010-09-22T20:45:44+01
40.7527919861,-73.9772558212,2010-09-22T20:43:55+01
40.75305312,-73.9793989,2010-09-22T20:43:38+01
40.74497103,-73.9843831,2010-09-22T20:40:30+01
40.7444201864,-73.9872121811,2010-09-22T18:49:18+01
40.743874309,-73.9871720907,2010-09-22T18:32:50+01
40.7444201864,-73.9872121811,2010-09-22T14:06:16+01
40.7443825333,-73.9783781667,2010-09-22T12:48:46+01
40.7444201864,-73.9872121811,2010-09-21T21:52:08+01
40.744439528,-73.987544623,2010-09-21T19:52:58+01
40.7444240755,-73.9869633326,2010-09-21T19:52:34+01
40.7444201864,-73.9872121811,2010-09-21T16:57:21+01
40.743874309,-73.9871720907,2010-09-21T15:36:52+01
40.7402664072,-73.9785754681,2010-09-21T14:00:35+01
40.7449647918,-73.9769232273,2010-09-21T13:00:46+01
40.7443825333,-73.9783781667,2010-09-20T19:47:55+01
40.743874309,-73.9871720907,2010-09-20T18:04:35+01
40.743874309,-73.9871720907,2010-09-20T17:14:03+01
40.7444201864,-73.9872121811,2010-09-20T17:09:19+01
40.7444201864,-73.9872121811,2010-09-20T13:55:20+01
40.7443825333,-73.9783781667,2010-09-20T13:41:46+01
40.7479421,-73.9824845333,2010-09-19T19:19:23+01
40.748224,-73.983568,2010-09-19T19:18:47+01
40.7484436586,-73.9857316017,2010-09-19T19:12:11+01
40.7499798292,-73.9878129959,2010-09-19T19:10:12+01
40.750613794,-73.993434906,2010-09-19T19:09:08+01
40.7503537066,-73.9929306507,2010-09-19T18:58:23+01
40.750267703,-73.994422551,2010-09-14T13:18:11+01
40.7503537066,-73.9929306507,2010-09-14T13:17:00+01
40.750613794,-73.993434906,2010-09-14T13:05:08+01
40.7484436586,-73.9857316017,2010-09-14T12:59:40+01
40.7439581512,-73.9741170173,2010-09-13T23:51:30+01
40.7444201864,-73.9872121811,2010-09-13T22:36:17+01
40.743874309,-73.9871720907,2010-09-13T18:20:32+01
40.7444201864,-73.9872121811,2010-09-13T17:33:27+01
40.7402664072,-73.9785754681,2010-09-13T13:51:22+01
40.7443825333,-73.9783781667,2010-09-13T13:42:19+01
40.7449647918,-73.9769232273,2010-09-12T17:16:57+01
40.7490894,-73.977759367,2010-09-12T03:40:06+01
40.7515076167,-73.9755,2010-09-12T03:29:00+01
40.7449647918,-73.9769232273,2010-09-11T21:36:35+01
40.7444515236,-73.9759455746,2010-09-11T20:14:00+01
40.74497103,-73.9843831,2010-09-11T04:01:02+01
40.744908792,-73.970374177,2010-09-11T02:35:32+01
40.7432638,-73.9857402,2010-09-10T22:39:50+01
40.7444201864,-73.9872121811,2010-09-10T22:39:03+01
40.743874309,-73.9871720907,2010-09-10T18:12:38+01
40.7444201864,-73.9872121811,2010-09-10T17:16:56+01
40.7436286667,-73.9882177167,2010-09-10T15:59:49+01
40.7422715833,-73.9836658,2010-09-10T15:55:02+01
40.7402664072,-73.9785754681,2010-09-10T14:09:33+01
40.7441438178,-73.9740371704,2010-09-10T02:01:13+01
40.74695265,-73.9857679833,2010-09-10T00:18:50+01
40.741388197,-73.9894545078,2010-09-09T22:34:40+01
40.7444201864,-73.9872121811,2010-09-09T16:26:56+01
40.74343621,-73.98380869,2010-09-09T15:20:21+01
40.7441438178,-73.9740371704,2010-09-09T05:54:38+01
40.74459275,-73.97665565,2010-09-09T02:36:51+01
40.7474439094,-73.9813542366,2010-09-09T00:25:16+01
40.766030283,-73.951860666,2010-09-08T22:14:45+01
40.7653314576,-73.9518284798,2010-09-08T22:14:12+01
40.7692236575,-73.9494359493,2010-09-08T22:12:55+01
40.7794688333,-73.9596795833,2010-09-08T21:07:44+01
40.7805414319,-73.9668273926,2010-09-08T21:06:19+01
40.7527919861,-73.9772558212,2010-09-08T21:04:59+01
40.7516947714,-73.9766013622,2010-09-08T20:57:33+01
40.7527919861,-73.9772558212,2010-09-08T20:57:15+01
40.7444201864,-73.9872121811,2010-09-08T16:35:59+01
40.7402664072,-73.9785754681,2010-09-08T13:49:39+01
40.7443825333,-73.9783781667,2010-09-08T13:05:20+01
40.7439581512,-73.9741170173,2010-09-08T01:22:28+01
40.7525075248,-73.9693272114,2010-09-08T00:21:38+01
40.7527919861,-73.9772558212,2010-09-07T18:01:21+01
40.7532308669,-73.982180357,2010-09-07T18:00:36+01
40.7578308137,-73.9864182472,2010-09-07T18:00:09+01
40.7538160368,-73.983618021,2010-09-07T17:58:53+01
40.7573838364,-73.9856350422,2010-09-07T17:52:06+01
40.7568799674,-73.9862251282,2010-09-07T17:51:36+01
40.7546496642,-73.9748416361,2010-09-07T17:37:23+01
40.7525075248,-73.9693272114,2010-09-07T17:31:08+01
40.749158917,-73.9814400673,2010-09-07T16:36:29+01
40.7402664072,-73.9785754681,2010-09-07T13:43:07+01
40.7444201864,-73.9872121811,2010-09-07T12:44:17+01
40.743549884,-73.973515044,2010-09-06T23:42:03+01
40.7451515337,-73.9708859174,2010-09-06T23:00:57+01
40.744908792,-73.970374177,2010-09-06T22:49:07+01
40.7446906667,-73.9731436,2010-09-06T22:41:19+01
40.7527919861,-73.9772558212,2010-09-06T21:10:32+01
40.7446906667,-73.9731436,2010-09-06T15:03:20+01
40.7439581512,-73.9741170173,2010-09-06T05:03:13+01
40.7484436586,-73.9857316017,2010-09-06T03:21:39+01
40.7446906667,-73.9731436,2010-09-05T23:21:07+01
40.7490532543,-73.9680397511,2010-09-05T21:20:27+01
40.7445746272,-73.9762687683,2010-09-05T20:28:39+01
40.7432873937,-73.977026193,2010-09-05T20:19:51+01
40.7452492854,-73.9755928516,2010-09-05T19:09:36+01
40.7423799085,-73.9663982391,2010-09-05T17:51:25+01
40.7445014711,-73.9736509323,2010-09-05T16:22:20+01
40.7446906667,-73.9731436,2010-09-05T14:05:46+01
40.7439581512,-73.9741170173,2010-09-05T06:13:39+01
40.7423799085,-73.9663982391,2010-09-05T05:25:12+01
40.7446906667,-73.9731436,2010-09-04T22:33:16+01
40.7438032667,-73.9734839667,2010-09-04T21:46:54+01
40.7441692833,-73.97586725,2010-09-04T18:52:34+01
40.7443825333,-73.9783781667,2010-09-04T18:36:15+01
40.7439581512,-73.9741170173,2010-09-03T20:23:17+01
40.7427340833,-73.9779031667,2010-09-03T18:04:38+01
40.743802,-73.979434,2010-09-03T17:22:26+01
40.7452492854,-73.9755928516,2010-09-03T15:04:13+01
40.7441438178,-73.9740371704,2010-09-03T01:20:32+01
40.705823135,-73.9966964722,2010-09-02T23:25:18+01
40.7117428,-74.0083068667,2010-09-02T23:24:51+01
40.7123678333,-74.0081857667,2010-09-02T23:21:06+01
40.7118758796,-74.0076751661,2010-09-02T21:12:24+01
40.71529745,-74.0039041167,2010-09-02T21:00:57+01
40.715474073,-74.003014347,2010-09-02T21:00:24+01
40.7209639925,-73.9982588972,2010-09-02T20:59:17+01
40.7245878217,-73.9964282513,2010-09-02T20:56:10+01
40.7247280795,-73.9963370562,2010-09-02T20:55:42+01
40.725385455,-73.997615098,2010-09-02T20:55:26+01
40.7251922332,-73.9967116688,2010-09-02T20:55:05+01
40.71924,-73.997362,2010-09-02T20:54:58+01
40.7290823667,-73.9940491167,2010-09-02T20:53:33+01
40.7285271242,-73.9968681335,2010-09-02T20:52:18+01
40.7359822967,-73.9902806282,2010-09-02T20:46:31+01
40.7383583798,-73.9899529121,2010-09-02T20:45:32+01
40.7444201864,-73.9872121811,2010-09-02T17:23:47+01
40.741228183,-73.981272667,2010-09-02T17:17:49+01
40.7527919861,-73.9772558212,2010-09-02T05:14:25+01
40.7408072098,-74.0058821774,2010-09-02T01:04:54+01
40.7421580397,-73.9953449411,2010-09-01T23:47:39+01
40.741388197,-73.9894545078,2010-09-01T23:34:54+01
40.741388197,-73.9894545078,2010-09-01T23:34:54+01
40.7442251028,-73.9874696732,2010-09-01T22:00:09+01
40.75315231,-73.98149579,2010-09-01T21:28:51+01
40.7534909431,-73.9809465408,2010-09-01T21:28:25+01
40.7532308669,-73.982180357,2010-09-01T21:28:08+01
40.7560309167,-73.9775487333,2010-09-01T21:27:28+01
40.7554171004,-73.9790904522,2010-09-01T21:27:01+01
40.7587125693,-73.9785754681,2010-09-01T21:26:22+01
40.7589344285,-73.9771699905,2010-09-01T21:25:00+01
40.7612683753,-73.9769017696,2010-09-01T21:23:49+01
40.7602525659,-73.9750778675,2010-09-01T21:23:28+01
40.7638606505,-73.9729321003,2010-09-01T21:22:54+01
40.7645530667,-73.9731506333,2010-09-01T21:22:07+01
40.7650633018,-73.9725995064,2010-09-01T21:21:37+01
40.7685248659,-73.9706146717,2010-09-01T21:19:20+01
40.7707886167,-73.96734525,2010-09-01T21:18:21+01
40.7725969667,-73.9669950667,2010-09-01T21:17:57+01
40.76887387,-73.96291244,2010-09-01T21:17:08+01
40.7732892,-73.96420955,2010-09-01T21:16:49+01
40.7805414319,-73.9668273926,2010-09-01T20:59:23+01
40.7422010764,-73.9879953861,2010-09-01T20:47:52+01
40.7444201864,-73.9872121811,2010-09-01T20:47:13+01
40.7426215667,-73.9876467,2010-09-01T20:46:48+01
40.743874309,-73.9871720907,2010-09-01T18:25:19+01
40.7444201864,-73.9872121811,2010-09-01T16:48:11+01
40.741804083,-73.978890767,2010-09-01T16:26:38+01
40.7432873937,-73.977026193,2010-09-01T16:09:56+01
40.7439581512,-73.9741170173,2010-09-01T04:49:08+01
40.7457360833,-73.9723638333,2010-08-31T21:04:13+01
40.74882441,-73.9758597,2010-08-31T21:03:45+01
40.7494899333,-73.9789002333,2010-08-31T20:46:33+01
40.7573838364,-73.9856350422,2010-08-31T20:35:52+01
40.75616085,-73.9836741333,2010-08-31T20:28:02+01
40.7569964019,-73.9843753786,2010-08-31T20:27:24+01
40.7568799674,-73.9862251282,2010-08-31T20:26:54+01
40.75100362,-73.97451752,2010-08-31T20:18:13+01
40.7515076167,-73.9755,2010-08-31T20:17:41+01
40.7446906667,-73.9731436,2010-08-31T18:18:15+01
40.7439581512,-73.9741170173,2010-08-31T15:38:51+01
40.7449647918,-73.9769232273,2010-08-31T13:31:11+01
40.7439581512,-73.9741170173,2010-08-30T20:41:25+01
40.7449647918,-73.9769232273,2010-08-30T15:04:46+01
40.7441438178,-73.9740371704,2010-08-30T01:13:25+01
40.743784667,-73.976191117,2010-08-30T00:06:39+01
40.7440381471,-73.9708614349,2010-08-29T23:38:00+01
40.7440787897,-73.9740586281,2010-08-29T21:16:11+01
40.7441692833,-73.97586725,2010-08-29T19:54:43+01
40.7460160667,-73.9746040167,2010-08-29T19:41:48+01
40.7449647918,-73.9769232273,2010-08-29T18:04:34+01
40.7423799085,-73.9663982391,2010-08-29T16:34:24+01
40.7441438178,-73.9740371704,2010-08-29T05:44:39+01
40.7443821667,-73.97479485,2010-08-29T02:19:25+01
40.7479421,-73.9824845333,2010-08-29T01:00:48+01
40.749158917,-73.9814400673,2010-08-28T23:36:27+01
40.7449647918,-73.9769232273,2010-08-28T20:22:33+01
40.7440381471,-73.9708614349,2010-08-28T19:29:47+01
40.7423799085,-73.9663982391,2010-08-28T19:18:35+01
40.7461027589,-73.9820194244,2010-08-28T03:39:50+01
40.7431033608,-73.98427248,2010-08-27T23:44:43+01
40.7444201864,-73.9872121811,2010-08-27T23:14:38+01
40.743874309,-73.9871720907,2010-08-27T17:57:02+01
40.7484436586,-73.9857316017,2010-08-27T16:50:31+01
40.74250197,-73.98529487,2010-08-27T16:32:34+01
40.7440381471,-73.9708614349,2010-08-27T03:35:19+01
40.7437292626,-73.9815044403,2010-08-27T01:02:51+01
40.7444201864,-73.9872121811,2010-08-27T00:52:25+01
40.7422010764,-73.9879953861,2010-08-26T21:25:23+01
40.743874309,-73.9871720907,2010-08-26T21:16:15+01
40.743874309,-73.9871720907,2010-08-26T21:13:57+01
40.7444201864,-73.9872121811,2010-08-26T16:11:54+01
40.743613049,-73.986232434,2010-08-26T15:57:16+01
40.74497103,-73.9843831,2010-08-26T15:53:11+01
40.7449647918,-73.9769232273,2010-08-26T13:24:17+01
40.7441438178,-73.9740371704,2010-08-26T04:29:11+01
40.7527919861,-73.9772558212,2010-08-26T04:08:27+01
40.7516598667,-73.9755821167,2010-08-26T03:20:56+01
40.7443821667,-73.97479485,2010-08-26T00:15:17+01
40.741388197,-73.9894545078,2010-08-25T23:47:32+01
40.7444201864,-73.9872121811,2010-08-25T17:38:27+01
40.7443825333,-73.9783781667,2010-08-25T16:53:48+01
40.7445014711,-73.9736509323,2010-08-25T14:04:09+01
40.7441438178,-73.9740371704,2010-08-25T03:31:52+01
40.7438032667,-73.9734839667,2010-08-24T21:00:12+01
40.7446906667,-73.9731436,2010-08-24T15:55:45+01
40.744506652,-73.976263456,2010-08-24T15:19:43+01
40.7449647918,-73.9769232273,2010-08-24T14:00:14+01
40.7439581512,-73.9741170173,2010-08-24T02:06:31+01
40.7452492854,-73.9755928516,2010-08-23T23:00:07+01
40.7439581512,-73.9741170173,2010-08-23T16:57:09+01
40.7443825333,-73.9783781667,2010-08-23T14:53:09+01
40.7439581512,-73.9741170173,2010-08-23T06:04:24+01
40.7441692833,-73.97586725,2010-08-22T22:28:55+01
40.7527919861,-73.9772558212,2010-08-22T18:06:38+01
40.7484436586,-73.9857316017,2010-08-22T15:14:39+01
40.7439581512,-73.9741170173,2010-08-22T02:14:51+01
40.7423799085,-73.9663982391,2010-08-21T23:36:15+01
40.7441692833,-73.97586725,2010-08-21T22:54:32+01
40.7439581512,-73.9741170173,2010-08-21T21:26:56+01
40.7422254626,-73.9800345898,2010-08-21T19:56:31+01
40.741804083,-73.978890767,2010-08-21T19:49:09+01
40.7445746272,-73.9762687683,2010-08-21T19:21:28+01
40.7440787897,-73.9740586281,2010-08-20T20:09:46+01
40.7441438178,-73.9740371704,2010-08-20T16:25:19+01
40.7449647918,-73.9769232273,2010-08-20T14:47:16+01
40.7439581512,-73.9741170173,2010-08-19T23:15:34+01
40.7441692833,-73.97586725,2010-08-19T21:38:28+01
40.7449647918,-73.9769232273,2010-08-19T19:01:47+01
40.74882441,-73.9758597,2010-08-19T17:59:09+01
40.7440642,-73.9539718,2010-08-19T17:56:32+01
40.7422595833,-73.9542519833,2010-08-19T17:56:19+01
40.7419932,-73.9537935167,2010-08-19T17:56:11+01
40.7415798833,-73.9438129,2010-08-19T17:52:02+01
40.7347224667,-73.8618904,2010-08-19T17:46:34+01
40.7441818667,-73.8452482167,2010-08-19T17:45:47+01
40.7473113833,-73.84211725,2010-08-19T17:44:44+01
40.7464278888,-73.8450872898,2010-08-19T17:44:17+01
40.701138254,-73.8149768114,2010-08-19T17:38:57+01
40.64494532,-73.737226007,2010-08-19T17:28:59+01
40.586670433,-73.726676017,2010-08-19T17:16:50+01
40.586670433,-73.726676017,2010-08-16T15:38:30+01
40.5932950584,-73.7372732162,2010-08-16T15:37:34+01
40.5932950584,-73.7372732162,2010-08-16T15:37:07+01
40.6430053298,-73.782248497,2010-08-16T15:22:34+01
40.7100237941,-73.8194990158,2010-08-16T15:18:49+01
40.7457360833,-73.9723638333,2010-08-16T15:03:55+01
40.7439581512,-73.9741170173,2010-08-15T21:59:57+01
40.7445855167,-73.97766045,2010-08-15T21:43:27+01
40.73138237,-73.9823198318,2010-08-15T20:13:37+01
40.723189233,-73.9890497,2010-08-15T20:10:30+01
40.724291267,-73.9919478,2010-08-15T20:09:04+01
40.72489755,-73.9955570333,2010-08-15T20:08:22+01
40.7216888333,-73.9974959333,2010-08-15T20:01:13+01
40.722344105,-73.996900958,2010-08-15T19:34:10+01
40.7215857667,-73.99541595,2010-08-15T17:32:36+01
40.71924,-73.997362,2010-08-15T17:25:32+01
40.732157,-73.984476,2010-08-15T17:21:55+01
40.7341565833,-73.98413505,2010-08-15T17:20:19+01
40.7440381471,-73.9708614349,2010-08-15T16:47:55+01
40.7492506667,-73.9698997833,2010-08-15T15:53:31+01
40.7441438178,-73.9740371704,2010-08-15T13:56:19+01
40.7441438178,-73.9740371704,2010-08-15T03:44:46+01
40.74628078,-73.97991645,2010-08-14T22:48:41+01
40.7472264167,-73.9781398333,2010-08-14T22:07:47+01
40.7446906667,-73.9731436,2010-08-14T21:04:38+01
40.7423799085,-73.9663982391,2010-08-14T20:23:56+01
40.7449647918,-73.9769232273,2010-08-14T16:17:41+01
40.7428595014,-73.9768588543,2010-08-13T22:30:15+01
40.7426678323,-73.9868967848,2010-08-13T22:07:29+01
40.7444201864,-73.9872121811,2010-08-13T22:06:17+01
40.7444201864,-73.9872121811,2010-08-13T18:06:57+01
40.743874309,-73.9871720907,2010-08-13T17:54:28+01
40.7443825333,-73.9783781667,2010-08-13T16:06:02+01
40.7474439094,-73.9813542366,2010-08-13T01:14:42+01
